Client,Sex,Age,Tenure,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,Sale_MF,Sale_CC,Sale_CL,Revenue_MF,Revenue_CC,Revenue_CL,Total_Revenue,Segment,Prob_CL,Prob_CC,Prob_MF,Expected_CL,Expected_CC,Expected_MF,Chosen_CL,Chosen_CC,Chosen_MF,Best_Offer,Best_Expected_Revenue
1431,F,19,231,1,0.0,0.0,0.0,0.0,0.0,1046.317142857143,0.0,0.0,0.0,0.0,0.0,714.2953571428571,714.2953571428571,2.0,2.0,668.4892857142858,668.4892857142858,0.0,0.0,535.7142857142857,5.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,16.47642857142857,16.47642857142857,3,0.5701019346280385,0.1889242740706645,0.16189292546430212,9.393243804332117,0.0,0.0,1.0,0.0,0.0,Expected_CL,9.393243804332117
417,F,33,183,1,0.0,0.0,1.0,0.0,0.0,621.9010714285714,0.0,0.0,243.4,0.0,0.0,712.5778571428572,712.5778571428572,4.0,4.0,805.0649999999999,805.0649999999999,53.57142857142857,156.7792857142857,594.7142857142857,16.0,16.0,1.0,8.0,7.0,0.0,0.0,1.0,0.0,0.0,36.050714285714285,36.050714285714285,3,0.44697987853171406,0.21225015985812679,0.18047956581798213,16.1139438924101,0.0,0.0,1.0,0.0,0.0,Expected_CL,16.1139438924101
1537,M,29,65,1,0.0,0.0,0.0,0.0,0.0,224.2932142857143,0.0,0.0,0.0,0.0,0.0,149.89857142857142,149.89857142857142,3.0,3.0,466.1285714285714,466.1285714285714,121.42857142857144,181.30714285714288,160.71428571428572,19.0,19.0,3.0,13.0,1.0,1.0,0.0,1.0,38.43142857142857,0.0,3.892857142857143,42.324285714285715,3,0.2608758708353684,0.14586112190114506,0.3405080428634781,1.0155524971805412,0.0,13.086210527304695,0.0,0.0,1.0,Expected_MF,13.086210527304695
553,M,43,152,1,0.0,0.0,0.0,0.0,0.0,3274.0575,0.0,0.0,0.0,0.0,0.0,421.68142857142857,421.68142857142857,2.0,2.0,461.9285714285714,461.9285714285714,232.14285714285717,0.0,226.9642857142857,6.0,6.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,29.78107142857143,29.78107142857143,3,0.2754067132970959,0.23763457413092712,0.16017299780823258,8.201907000608905,0.0,0.0,1.0,0.0,0.0,Expected_CL,8.201907000608905
642,F,87,196,1,1.0,4.0,0.0,0.0,0.0,2238.091785714286,9665.433571428572,194.28571428571428,0.0,0.0,0.0,5.112857142857143,4.674642857142857,3.0,2.0,6576.507142857144,6576.507142857144,6428.571428571428,147.93571428571428,0.0,15.0,15.0,9.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,14.558214285714286,14.558214285714286,1,0.6045430728392173,0.19739120227703047,0.00507512612031178,8.801067599337504,0.0,0.0,1.0,0.0,0.0,Expected_CL,8.801067599337504
908,M,43,179,1,0.0,0.0,0.0,0.0,0.0,54172.86928571429,0.0,0.0,0.0,0.0,0.0,0.2017857142857143,0.2017857142857143,1.0,1.0,1.9642857142857144,1.9642857142857144,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.998214285714287,0.0,26.998214285714287,3,0.06652675649261157,0.8926164894114564,0.03561288447108009,0.0,24.09905125609252,0.0,0.0,1.0,0.0,Expected_CC,24.09905125609252
1130,M,33,31,1,0.0,0.0,1.0,0.0,0.0,0.4482142857142857,0.0,0.0,1776.0653571428572,0.0,0.0,1673.4525,1537.3425,25.0,22.0,2004.6382142857144,1731.5110714285713,53.57142857142857,500.70464285714286,861.9285714285714,66.0,52.0,1.0,31.0,14.0,0.0,0.0,1.0,0.0,0.0,16.928571428571427,16.928571428571427,2,0.5986832993062214,0.03223404689672639,0.7683738899388732,10.134852995398177,0.0,0.0,1.0,0.0,0.0,Expected_CL,10.134852995398177
1267,F,37,125,1,1.0,0.0,1.0,0.0,1.0,1753.0407142857143,1959.8710714285717,0.0,461.3339285714286,0.0,4312.384642857143,1284.8639285714287,1028.784642857143,17.0,12.0,1238.0685714285714,1028.784642857143,600.0,0.0,83.53571428571429,32.0,19.0,5.0,0.0,4.0,0.0,1.0,1.0,0.0,2.858214285714286,21.820714285714285,24.67892857142857,0,0.6765485582958469,0.22014466111688222,0.08636117577446661,14.76277279098559,0.629220615328003,0.0,1.0,0.0,0.0,Expected_CL,14.76277279098559
310,F,45,149,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.27428571428567,252.27428571428567,3.0,3.0,449.3639285714286,449.3639285714286,357.1428571428572,70.97107142857143,17.857142857142858,11.0,11.0,3.0,6.0,1.0,1.0,0.0,0.0,56.13982142857143,0.0,0.0,56.13982142857143,3,0.3429069671742998,0.2027273867525324,0.18655460726615006,0.0,0.0,10.473142338598938,0.0,0.0,1.0,Expected_MF,10.473142338598938
43,F,65,83,1,0.0,0.0,1.0,0.0,0.0,26315.770357142854,0.0,0.0,0.0,0.0,0.0,2230.964285714286,1716.5910714285717,22.0,18.0,2242.764642857143,1812.185357142857,410.7142857142857,334.59785714285715,551.6428571428571,51.0,37.0,7.0,10.0,13.0,1.0,1.0,0.0,73.04178571428572,1.9642857142857144,0.0,75.00607142857143,2,0.15754971867376988,0.7645000258297253,0.11444526927270622,0.0,1.5016964793083891,8.359286834230737,0.0,0.0,1.0,Expected_MF,8.359286834230737
1151,M,22,45,1,0.0,0.0,1.0,0.0,1.0,35454.3,0.0,0.0,12.34,0.0,1651.2996428571428,3153.4582142857143,1986.2546428571427,42.0,35.0,2921.866071428572,2037.3617857142856,112.13,222.46392857142857,457.3571428571428,66.0,36.0,6.0,11.0,7.0,0.0,1.0,1.0,0.0,9.25,21.271071428571428,30.521071428571428,2,0.3709697894385293,0.6492271026625982,0.34539622805730796,7.890924888989059,6.005350699629034,0.0,1.0,0.0,0.0,Expected_CL,7.890924888989059
801,F,44,24,1,0.0,0.0,0.0,0.0,0.0,28.571428571428573,0.0,0.0,0.0,0.0,0.0,0.0007142857142857,0.0007142857142857,1.0,1.0,305.575,305.575,57.142857142857146,211.2892857142857,35.714285714285715,9.0,9.0,3.0,4.0,1.0,1.0,1.0,0.0,51.965535714285714,3.928571428571429,0.0,55.894107142857145,1,0.189387013378637,0.2201169924527371,0.13893189216015395,0.0,0.8647453274928958,7.219670203901772,0.0,0.0,1.0,Expected_MF,7.219670203901772
1329,F,16,149,1,0.0,45.0,0.0,0.0,0.0,715.9089285714286,0.0,90062.94607142858,0.0,0.0,0.0,3261.152857142857,3261.152857142857,6.0,6.0,2479.685,2479.685,714.2857142857143,131.8642857142857,1628.749285714286,32.0,32.0,3.0,8.0,20.0,1.0,0.0,1.0,13.357142857142858,0.0,7.964285714285714,21.321428571428573,3,0.7966450322322361,0.019648421141054667,0.9788282991606709,6.344708649563881,0.0,13.074349424503248,0.0,0.0,1.0,Expected_MF,13.074349424503248
1399,M,24,151,1,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,301.11571428571426,5921.967857142858,1988.6453571428567,1632.6539285714284,14.0,4.0,1680.8153571428572,1461.696785714286,57.142857142857146,136.56392857142856,931.2903571428571,58.0,21.0,3.0,27.0,8.0,1.0,1.0,1.0,27.23375,5.142857142857143,11.178571428571429,43.55517857142857,2,0.3466322562960175,0.03829731132448386,0.45194424782154324,3.87485343645191,0.19695760109734556,12.308136659109953,0.0,0.0,1.0,Expected_MF,12.308136659109953
437,F,45,58,1,0.0,0.0,0.0,0.0,0.0,3.4275,0.0,0.0,0.0,0.0,0.0,1900.4896428571428,1900.4896428571428,12.0,12.0,3.392857142857143,3.392857142857143,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,54.330357142857146,0.0,0.0,54.330357142857146,1,0.19566007981100267,0.17080461650697326,0.3610162477602287,0.0,0.0,19.61414167518743,0.0,0.0,1.0,Expected_MF,19.61414167518743
27,M,62,181,1,0.0,0.0,1.0,0.0,0.0,1649.98,0.0,0.0,0.0,0.0,0.0,10491.710714285717,10134.567857142858,4.0,3.0,425.0,67.85714285714286,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,220.4882142857143,0.0,0.0,220.4882142857143,1,0.04385329134652471,0.15421237112207314,0.47537360645053617,0.0,0.0,104.81427760483864,0.0,0.0,1.0,Expected_MF,104.81427760483864
900,M,48,251,1,0.0,0.0,0.0,0.0,0.0,7.145714285714286,0.0,0.0,0.0,0.0,0.0,71.43249999999999,71.43249999999999,2.0,2.0,34.13785714285714,34.13785714285714,0.0,9.137857142857143,25.0,3.0,3.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,7.392857142857143,24.797500000000003,32.190357142857145,3,0.39073702978262614,0.20566994620223167,0.21613972300031992,9.689301496034673,1.5204885308522127,0.0,1.0,0.0,0.0,Expected_CL,9.689301496034673
1582,F,51,237,2,0.0,0.0,1.0,1.0,0.0,2.454285714285714,0.0,0.0,698.2592857142856,2.357142857142857,0.0,408.1685714285714,229.47607142857143,13.0,6.0,362.0971428571429,229.47607142857143,0.0,0.0,107.03571428571428,16.0,6.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,12.170714285714284,12.170714285714284,1,0.7231027949260981,0.18178078443571577,0.13230771588877713,8.800677516246989,0.0,0.0,1.0,0.0,0.0,Expected_CL,8.800677516246989
544,M,5,113,1,0.0,64.0,0.0,0.0,0.0,4808.271071428571,0.0,32990.446071428574,0.0,0.0,0.0,1226.2267857142856,1226.2267857142856,5.0,5.0,804.9799999999999,804.9799999999999,278.57142857142856,451.8185714285714,72.73285714285714,24.0,24.0,1.0,15.0,6.0,1.0,0.0,1.0,0.0598214285714285,0.0,17.785714285714285,17.845535714285713,3,0.7374610741693693,0.009301951032038265,0.998434904574886,13.116271962012354,0.0,0.05972780232724757,1.0,0.0,0.0,Expected_CL,13.116271962012354
643,M,57,123,1,0.0,4.0,0.0,0.0,0.0,2204.2185714285715,0.0,181931.5471428572,0.0,0.0,0.0,806.5024999999999,806.5024999999999,2.0,2.0,790.1071428571429,790.1071428571429,357.1428571428572,132.46428571428572,296.42857142857144,21.0,21.0,6.0,6.0,4.0,1.0,0.0,1.0,32.04017857142857,0.0,15.293571428571427,47.333749999999995,1,0.44345084498096726,0.1833893456999219,0.25547481245406645,6.781947172776778,0.0,8.185458611530512,-0.0,0.0,1.0,Expected_MF,8.185458611530512
942,M,40,76,1,2.0,3.0,0.0,0.0,0.0,2841.414285714286,27797.979642857143,0.0,0.0,0.0,0.0,226.26107142857143,214.29035714285715,3.0,2.0,173.92857142857142,173.92857142857142,0.0,0.0,173.5,4.0,4.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,36.785714285714285,0.0,36.785714285714285,3,0.22106758666827858,0.4406475405051264,0.20231457795893898,0.0,16.20953452572429,0.0,0.0,1.0,0.0,Expected_CC,16.20953452572429
404,F,25,63,1,0.0,0.0,0.0,0.0,0.0,60.051785714285714,0.0,0.0,0.0,0.0,0.0,406.6882142857143,406.6882142857143,3.0,3.0,1153.357142857143,1153.357142857143,1107.142857142857,0.0,42.035714285714285,18.0,18.0,7.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,21.0,21.0,3,0.4285853596029411,0.23543715099336646,0.09133547844138055,9.000292551661763,0.0,0.0,1.0,0.0,0.0,Expected_CL,9.000292551661763
360,M,46,86,4,1.0,0.0,0.0,0.0,0.0,5871.232142857143,18085.488214285717,0.0,0.0,0.0,0.0,7.297857142857143,0.0028571428571428,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.198214285714286,14.198214285714286,3,0.5152656186839207,0.24584211539251558,0.1465361252547645,7.315851668135453,0.0,0.0,1.0,0.0,0.0,Expected_CL,7.315851668135453
1522,M,72,143,1,1.0,2.0,0.0,1.0,0.0,68.95928571428571,49838.29142857143,0.0,0.0,212.11535714285716,0.0,3483.031428571429,2840.823928571429,13.0,6.0,2926.779642857143,2793.283214285714,0.0,128.1392857142857,2176.214285714286,16.0,11.0,0.0,2.0,9.0,0.0,1.0,0.0,0.0,11.176785714285714,0.0,11.176785714285714,1,0.09745836059881845,0.5999461521856144,0.15919068339979292,0.0,6.705469583088858,0.0,0.0,1.0,0.0,Expected_CC,6.705469583088858
134,M,32,128,1,0.0,0.0,0.0,0.0,1.0,2809.1978571428567,0.0,0.0,0.0,0.0,7237.215357142857,528.7110714285715,433.42928571428575,3.0,2.0,403.82142857142856,401.0,285.7142857142857,0.0,0.0,6.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.14,20.14,0,0.3978163767441175,0.14464814931202052,0.061718764254405596,8.012021827626526,0.0,0.0,1.0,0.0,0.0,Expected_CL,8.012021827626526
438,F,30,217,1,0.0,0.0,0.0,0.0,0.0,8206.767142857143,0.0,0.0,0.0,0.0,0.0,536.4296428571429,536.4296428571429,3.0,3.0,480.6857142857143,480.6857142857143,300.0,89.00714285714285,89.28571428571429,17.0,17.0,4.0,8.0,2.0,0.0,1.0,1.0,0.0,4.285714285714286,18.1725,22.458214285714284,3,0.4649365994632822,0.29040663439541314,0.1724080618102335,8.449060353746496,1.2445998616946277,0.0,1.0,0.0,0.0,Expected_CL,8.449060353746496
479,M,30,96,1,1.0,1.0,1.0,1.0,0.0,74.80785714285715,4352.067857142857,0.0,0.0,627.8571428571429,0.0,887.9725,886.0814285714285,9.0,5.0,420.4785714285714,419.05,167.85714285714286,164.12142857142857,82.32142857142857,24.0,22.0,2.0,9.0,9.0,0.0,1.0,0.0,0.0,102.14642857142856,0.0,102.14642857142856,3,0.10714884971677154,0.1926503261104573,0.2724023479301441,0.0,19.678542775304244,0.0,0.0,1.0,0.0,Expected_CC,19.678542775304244
630,M,22,178,1,0.0,0.0,0.0,0.0,0.0,389.45,0.0,0.0,0.0,0.0,0.0,0.0046428571428571,0.0046428571428571,1.0,1.0,691.6428571428571,691.6428571428571,232.14285714285717,76.14285714285714,372.6428571428572,15.0,15.0,2.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,16.925,16.925,3,0.45651717831984406,0.15065475074984883,0.27207821046007624,7.726553243063361,0.0,0.0,1.0,0.0,0.0,Expected_CL,7.726553243063361
617,F,29,26,1,0.0,0.0,1.0,0.0,0.0,5577.357142857143,0.0,0.0,0.0,0.0,0.0,0.0139285714285714,0.0139285714285714,1.0,1.0,1.9642857142857144,1.9642857142857144,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,110.47,0.0,110.47,3,0.1681658900210508,0.3046703886378854,0.11234063851508977,0.0,33.656937832827204,0.0,0.0,1.0,0.0,Expected_CC,33.656937832827204
